layouts
- classic_classic|layout
    id: classic_classic
    title: Classic | profile "Classic"
    children
    - system|area
        id: system
    - header|area
        id: header
    - content|area
        type: table
        attributes
        - data-area-group-id: content
        children
        - left|area
            type: column
            attributes
            - data-area-group-id: left
            children
            - messages|area
                id: messages
            - title|area
                id: title
            - tabs|area
                id: tabs
            - content|area
                id: content
        - right|area
            id: right
            type: column
            attributes
            - style: width: 200px
    - footer|area
        id: footer
