selections
- social_networks_classic|selection
    id: social_networks_classic
    title: Social networks
    template: content
    decorator_params
    - view_type: template
    - template_row: logotype
    - template_row_mapping
      - id: logotype.id
      - title: logotype.title
      - alt: logotype.alt
      - src: logotype.path
      - url: logotype.url
    query_params
    - conditions
      - id_!f: ~logotype.id
      - id_in_begin: in (
      - id_in_!,
        - 0_!v: twitter_classic
        - 1_!v: facebook_classic
        - 2_!v: instagram_classic
      - id_in_end: )
    fields
    - logotype.id
        type: field
        entity_name: logotype
        entity_field_name: id
    - logotype.title
        type: field
        entity_name: logotype
        entity_field_name: title
        is_apply_translation: true
    - logotype.alt
        type: field
        entity_name: logotype
        entity_field_name: alt
        is_apply_translation: true
    - logotype.path
        type: field
        entity_name: logotype
        entity_field_name: path
    - logotype.url
        type: field
        entity_name: logotype
        entity_field_name: url
