selections
- social_networks_classic|selection
    id: social_networks_classic
    title: Social networks
    template: content
    decorator_params
    - view_type: template
    - template_row: picture
    - template_row_mapping
      - id: picture.id
      - alt: picture.alt
      - src: picture.path
      - url: picture.url
      - target: picture.target
    query_params
    - conditions
      - id_!f: ~picture.id
      - id_in_begin: in (
      - id_in_!,
        - 0_!v: logotype_twitter_classic
        - 1_!v: logotype_facebook_classic
        - 2_!v: logotype_instagram_classic
      - id_in_end: )
    fields
    - picture.id
        type: field
        entity_name: picture
        entity_field_name: id
    - picture.description
        type: field
        entity_name: picture
        entity_field_name: description
        filter: \effcore\translation::apply
    - picture.alt
        type: field
        entity_name: picture
        entity_field_name: alt
        filter: \effcore\translation::apply
    - picture.path
        type: field
        entity_name: picture
        entity_field_name: path
    - picture.url
        type: field
        entity_name: picture
        entity_field_name: url
    - picture.target
        type: field
        entity_name: picture
        entity_field_name: target
