selections
- social_networks|selection
    id: social_networks
    title: Social networks
    template: content
    decorator_settings
    - view_type: template
    - template_row: picture
    - template_row_mapping
      - id: picture.id
      - path: picture.path
      - url: picture.url
      - attributes: picture.attributes
      - link_attributes: picture.link_attributes
    query_settings
    - conditions
      - id_!f: ~picture.id
      - id_in_begin: in (
      - id_in_!,
        - 0_!v: logotype_twitter
        - 1_!v: logotype_facebook
        - 2_!v: logotype_instagram
      - id_in_end: )
    fields
    - picture.id
        type: field
        entity_name: picture
        entity_field_name: id
        weight: 400
    - picture.description
        type: field
        entity_name: picture
        entity_field_name: description
        settings
        - filters
          - 400: translate
        weight: 380
    - picture.path
        type: field
        entity_name: picture
        entity_field_name: path
        weight: 360
    - picture.url
        type: field
        entity_name: picture
        entity_field_name: url
        weight: 340
    - picture.attributes
        type: field
        entity_name: picture
        entity_field_name: attributes
        settings
        - filters
          - 600: \effcore\widget_attributes::complex_value_to_markup
        weight: 320
    - picture.link_attributes
        type: field
        entity_name: picture
        entity_field_name: link_attributes
        settings
        - filters
          - 600: \effcore\widget_attributes::complex_value_to_markup
        weight: 300
