entities
- captcha|entity
    name: captcha
    title: CAPTCHA
    title_plural: CAPTCHAs
    catalog_name: captcha
    ws_created: true
    fields
    - ip_hex
        title: IP address
        type: varchar
        size: 32
        collate: nocase
        not_null: true
        show_in_manager: true
    - characters
        title: Characters
        type: varchar
        size: 32
        collate: nocase
        not_null: true
        show_in_manager: true
    - attempts
        title: Attempts
        type: integer
        not_null: true
        show_in_manager: true
    - canvas_data
        title: Canvas data
        type: blob
        not_null: true
    constraints
    - primary_ip_hex
        type: primary
        fields
        - =: ip_hex
