entities
- captcha|entity
    name: captcha
    title: CAPTCHA
    title_plural: CAPTCHAs
    catalog_name: captcha
    fields
    - ip_hex
        title: IP address
        type: varchar
        size: 32
        collate: nocase
        not_null: true
        check: (ip_hex <> '')
    - characters
        title: Characters
        type: varchar
        size: 32
        collate: nocase
        not_null: true
        check: (characters <> '')
    - attempts
        title: Attempts
        type: integer
        not_null: true
    - length
        title: Length
        type: integer
        not_null: true
        default: 6
    - canvas_data
        title: Canvas data
        type: blob
        not_null: true
        check: (canvas_data <> '')
    - created
        title: Created
        type: datetime
        default: null
        check: (created <> '')
    constraints
    - primary_ip_hex
        type: primary
        fields
        - =: ip_hex
    indexes
    - index_created
        type: index
        fields
        - =: created
