events
  on_module_install
  - captcha|Event
      for: captcha
      handler: \effcore\modules\captcha\Events_Module::on_install
  on_module_uninstall
  - captcha|Event
      for: captcha
      handler: \effcore\modules\captcha\Events_Module::on_uninstall
  on_module_enable
  - captcha|Event
      for: captcha
      handler: \effcore\modules\captcha\Events_Module::on_enable
  on_module_disable
  - captcha|Event
      for: captcha
      handler: \effcore\modules\captcha\Events_Module::on_disable
  # ◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦
  on_cron_run
  - captcha|Event
      for: captcha
      handler: \effcore\modules\captcha\Events_Module::on_cron_run
  # ═════════════════════════════════════════════════════════════════════
  on_form_init
  - security_settings_captcha|Event
      for: security_settings_captcha
      handler: \effcore\modules\captcha\Events_Form_Security_settings_captcha::on_init
  on_form_validate
  - security_settings_captcha|Event
      for: security_settings_captcha
      handler: \effcore\modules\captcha\Events_Form_Security_settings_captcha::on_validate
  on_form_submit
  - security_settings_captcha|Event
      for: security_settings_captcha
      handler: \effcore\modules\captcha\Events_Form_Security_settings_captcha::on_submit
