pages
- registration|page
    title: Registration
    https: true
    display
      check: url
      where: path
      match: %^/user/registration$%
    access
      roles
      - =: anonymous
    content
    - block_menu_main
        region: main_menu
        type: link
        dpath: trees/core/main
    - block_menu_user
        region: head
        type: code
        handler: \effcore\events_page::on_show_block_menu_user
    - block_logo
        region: head
        type: link
        dpath: blocks/page/logo
    - block_title
        region: title
        type: code
        handler: \effcore\events_page::on_show_block_title
    - form_registration
        region: content
        type: link
        dpath: forms/user/registration
