pages
- registration|page
    title: Registration
    https: true
    display
      check: url
      where: path
      match: %^/registration$%
    access
      roles
      - =: anonymous
    children
    - menu_user|page_part
        region: menu
        type: link
        source: trees/user/user_anonymous
    - menu_main|page_part
        region: menu
        type: link
        source: trees/core/main
    - logo|page_part
        region: top
        type: link
        source: blocks/page/logo
    - title|page_part
        region: title
        type: code
        source: \effcore\modules\page\events_page::on_show_title
    # ─────────────────────────────────────────────────────────────────────
    - form_registration|page_part
        region: content
        type: link
        source: forms/user/registration
    - form_access|page_part
        display
          check: user
          where: role
          match: %^admins$%
        region: content
        type: link
        source: forms/user/access
        source_args
        - entity_name: page
