pages
- security|Page
    id: security
    title: Security
    url: %^(?<base>/manage/security)
>>>>>>>>>(/(?<type>settings)|)$%
    is_https: true
    access
      roles
      - =: admins
      permissions
      - =: manage__security
    blocks
    - system
      - block__tree_sql__user_registered|Block_preset_link
          id: block__tree_sql__user_registered
          title: Registered user's menu
          attributes
          - data-id: block__tree_sql__user_registered
          - data-style: at-right
      - block__tree__system|Block_preset_link
          id: block__tree__system
    - breadcrumbs
      - block__breadcrumbs__system|Block_preset_link
          id: block__breadcrumbs__system
    - messages
      - block__messages|Block_preset_link
          id: block__messages
    - title
      - block__title|Block_preset_link
          id: block__title
    - tabs
      - block__tabs|Block
          title: Tabs
          title_is_visible: false
          attributes
          - data-id: block__tabs
          type: link
          source: tabs/user/security
    # ◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦
    - content
      - block__form__security_settings|Block
          title: Security settings form
          title_is_visible: false
          attributes
          - data-id: block__form__security_settings
          display
            check: page_args
            where: type
            match: %^settings$%
          type: link
          source: forms/user/security_settings
