pages
- security|page
    id: security
    title: Security
    is_https: true
    url: %^(?<base>/manage/security)(/
>>>>>>>>>>>(?<type>settings)|)$%
    access
      roles
      - =: admins
      permissions
      - =: manage__security
    blocks
    - system
      - block__tree_sql__user_registered|block_preset_link
          id: block__tree_sql__user_registered
          attributes
          - data-block: true
          - data-id: block__tree_sql__user_registered
          - data-at-right: true
      - block__tree__system|block_preset_link
          id: block__tree__system
    - breadcrumbs
      - block__breadcrumbs__system|block_preset_link
          id: block__breadcrumbs__system
    - messages
      - block__messages|block_preset_link
          id: block__messages
    - title
      - block__title|block_preset_link
          id: block__title
    - tabs
      - block__tabs|block
          attributes
          - data-id: block__tabs
          type: link
          source: tabs/user/security
    # ─────────────────────────────────────────────────────────────────────
    - content
      - block__form__security_settings|block
          attributes
          - data-id: block__form__security_settings
          display
            check: page_args
            where: type
            match: %^settings$%
          type: link
          source: forms/user/security_settings
          properties
          - title_is_visible: false
