pages
- user|page
    title: User %%_nick_context{2}
    https: true
    display
      url
        match: %^/user/[0-9]+$%
        args
        - id_user: 2
    access
      roles
      - admins: admins
      - registered: registered
    content
    - block_menu_main
        region: nav
        type: link
        npath: trees/core/main
    - block_menu_user
        region: region_1_1
        type: code
        handler: \effectivecore\modules\core\events_page::on_show_block_menu_user
    - block_logo
        region: region_1_1
        type: code
        handler: \effectivecore\modules\core\events_page::on_show_block_logo
    - block_title
        region: region_1_1
        type: code
        handler: \effectivecore\modules\core\events_page::on_show_block_title
    - block_user_info
        region: region_1_1
        type: code
        handler: \effectivecore\modules\user\events_page::on_show_block_user_info
