pages
- user|page
    title: User %%_nick_context{2}
    https: true
    display
      check: url
      where: path
      match: %^/user/(?<id_user>[0-9]+)$%
    access
      roles
      - =: admins
      - =: registered
    content
    - block_menu_main
        region: main_menu
        type: link
        dpath: trees/core/main
    - block_menu_user
        region: head
        type: code
        handler: \effcore\modules\menu\events_page::on_show_block_menu_user
    - block_logo
        region: head
        type: link
        dpath: blocks/page/logo
    - block_title
        region: title
        type: code
        handler: \effcore\modules\page\events_page::on_show_block_title
    - block_user_info
        region: content
        type: code
        handler: \effcore\modules\user\events_page::on_show_block_user_info
