pages
- page_user_n|page
    title: User profile (%%_context_user_mail-2)
    https: true
    url
      match: %^/user/[0-9]+$%
      args
      - user_id: 2
    access
      roles
      - admins: admins
      - registered: registered
    content
    - block_tree_main
        region: nav
        type: link
        link: trees/core/main
    - block_tree_user
        region: nav
        type: link
        link: trees/user/user
    - block_user_n
        region: content_1_1
        type: code
        handler: \effectivecore\modules\user\events_page::on_show_user_n
