pages
- user_delete|page
    title: Delete user %%_nick_context{4}?
    https: true
    display
      check: url
      where: path
      match: %^/manage/users/delete/(?<id_user>[0-9]+)$%
    access
      roles
      - =: admins
    content
    - check_access_user_delete
        region: head
        type: code
        handler: \effcore\modules\user\events_access::on_check_access_user_delete
    - menu_main|page_part
        region: main_menu
        type: link
        source: trees/core/main
    - menu_user|page_part
        region: head
        type: code
        source: \effcore\modules\menu\events_page::on_show_block_menu_user
    - logo|page_part
        region: head
        type: link
        source: blocks/page/logo
    - block_title
        region: title
        type: code
        handler: \effcore\modules\page\events_page::on_show_block_title
    - form_user_delete
        region: content
        type: link
        dpath: forms/user/user_delete
