pages
- user_delete|page
    title: Delete user %%_nick_context{4}?
    display
      url
        match: %^/admin/users/delete/[0-9]+$%
        args
        - user_id: 4
    access
      roles
      - admins: admins
    content
    - check_access_user_delete
        region: content_1_1
        type: code
        handler: \effectivecore\modules\user\events_access::on_check_access_user_delete
    - block_tree_main
        region: nav
        type: link
        npath: trees/core/main
    - block_tree_user
        region: nav
        type: link
        npath: trees/user/user
    - form_user_delete
        region: content_1_1
        type: link
        npath: forms/user/user_delete
