forms
- form_user_login|form
    attributes
      id: user_login
      novalidate: novalidate
      method: post
      class: form-user
    on_validate
    - on_validate_default
        handler: \effectivecore\events_form::on_validate
        weight: 0
    on_submit
    - on_submit_default
        handler: \effectivecore\modules\user\events_form::on_submit_user_login
        weight: 0
    children
    - field_email|markup
        type: input
        title: Email
        attributes
          type: email
          name: email
          placeholder|text
            text: Email
          required: 1
          maxlength: 255
    - field_password|markup
        type: input
        title: Password
        attributes
          type: password
          name: password
          placeholder|text
            text: Password
          required: 1
          minlength: 5
          maxlength: 255
    - button_login|markup
        type: button
        attributes
          type: submit
          name: button
          value: login
        children
        - label|text
            text: login
