forms
- form_user_login|form
    attributes
      id: user_login
      novalidate: novalidate
      method: post
      class: form-user
    children
    - field_email|markup
        tag_name: input
        title: Email
        attributes
          type: email
          name: email
          placeholder|text
            text: Email
          required: 1
          maxlength: 255
    - field_password|markup
        tag_name: input
        title: Password
        attributes
          type: password
          name: password
          placeholder|text
            text: Password
          required: 1
          minlength: 5
          maxlength: 255
    - button_login|markup
        tag_name: button
        attributes
          type: submit
          name: button
          value: login
        children
        - label|text
            text: login
