forms
- form_user_login|form
    attributes
      id: user_login
      novalidate: 1
      method: post
      class: form-user
    on_submit
      handler: \effectivecore\modules\user\events_form::on_submit_user_login
    children
    - field_email|markup
        type: input
        attributes
          type: email
          name: email
          placeholder|translated_text
            text: Email
          required: 1
          maxlength: 255
    - field_password|markup
        type: input
        attributes
          type: password
          name: password
          placeholder|translated_text
            text: Password
          required: 1
          minlength: 5
          maxlength: 255
    - button_login|markup
        type: input
        attributes
          type: submit
          name: button
          value|translated_text
            text: login
