selections
- user|selection
    id: user
    decorator_params
    - view_type: ul
    query_params
    - conditions
      - id_!f: ~user.nickname
      - operator: =
      - id_!v|text
          is_apply_translation: false
          is_apply_tokens: true
          text: %%_nickname_page_context{nickname}
    fields
    - user.id
        type: field
        entity_name: user
        entity_field_name: id
    - user.nickname
        type: field
        entity_name: user
        entity_field_name: nickname
    - user.email
        type: field
        entity_name: user
        entity_field_name: email
    - user.timezone
        type: field
        entity_name: user
        entity_field_name: timezone
        is_apply_translation: true
    - user.is_embed
        type: field
        entity_name: user
        entity_field_name: is_embed
        is_apply_translation: true
    - user.avatar_path
        type: field
        entity_name: user
        entity_field_name: avatar_path
    - user.created
        type: field
        entity_name: user
        entity_field_name: created
    - user.updated
        type: field
        entity_name: user
        entity_field_name: updated
    - roles
        type: handler
        title: Roles
        handler: \effcore\modules\user\events_page_user::on_show_user_roles
