selections
- user|selection
    id: user
    title: User %%_nick
    view_type: ul
    quantity: 1
    fields
    - id
        type: field
        entity_name: user
        field_name: id
    - nick
        type: field
        entity_name: user
        field_name: nick
    - email
        type: field
        entity_name: user
        field_name: email
    - timezone
        type: field
        entity_name: user
        field_name: timezone
    - is_embed
        type: field
        entity_name: user
        field_name: is_embed
    - avatar_path
        type: field
        entity_name: user
        field_name: avatar_path
    - created
        type: field
        entity_name: user
        field_name: created
    - updated
        type: field
        entity_name: user
        field_name: updated
