selections
- user|selection
    id: user
    title: User %%_nick
    view_type: list
    quantity: 1
    fields
    - nick
        type: field
        entity_name: user
        field_name: nick
    - email
        type: field
        entity_name: user
        field_name: email
    - timezone
        type: field
        entity_name: user
        field_name: timezone
    - is_embed
        type: field
        entity_name: user
        field_name: is_embed
    - created
        type: field
        entity_name: user
        field_name: created
    - updated
        type: field
        entity_name: user
        field_name: updated
