selections
- instance_select-feedback|Selection
    id: instance_select-feedback
    description: Feedback
    main_entity_name: feedback
    decorator_settings
    - view_type: table-dl
    query_settings
    - where
      - id_!f: id
      - id_operator: =
      - id_!v|Text
          is_apply_translation: false
          is_apply_tokens: true
          text: %%_selection__feedback__id__context
    fields
    - main
      - id
          entity_field_name: id
          weight: +400
      - name
          entity_field_name: name
          weight: +380
      - email
          entity_field_name: email
          weight: +360
      - message
          entity_field_name: message
          weight: +340
      - created
          entity_field_name: created
          weight: +320
      - updated
          entity_field_name: updated
          weight: +300
- instance_select-permission|Selection
    id: instance_select-permission
    description: Permission
    main_entity_name: permission
    decorator_settings
    - view_type: table-dl
    query_settings
    - where
      - id_!f: id
      - id_operator: =
      - id_!v|Text
          is_apply_translation: false
          is_apply_tokens: true
          text: %%_selection__permission__id__context
    fields
    - main
      - id
          entity_field_name: id
          weight: +400
      - title
          entity_field_name: title
          is_apply_translation: true
          weight: +380
      - created
          entity_field_name: created
          weight: +360
      - updated
          entity_field_name: updated
          weight: +340
      - is_embedded
          entity_field_name: is_embedded
          is_apply_translation: true
          weight: +320
- instance_select-relation_role_with_permission|Selection
    id: instance_select-relation_role_with_permission
    description: Relations: Role ↔ Permission
    main_entity_name: relation_role_with_permission
    decorator_settings
    - view_type: table-dl
    query_settings
    - where
      - conjunction_!and
        - id_role
          - field_!f: id_role
          - operator: =
          - value_!v|Text
              is_apply_translation: false
              is_apply_tokens: true
              text: %%_selection__relation_role_with_permission__id_role__context
        - id_permission
          - field_!f: id_permission
          - operator: =
          - value_!v|Text
              is_apply_translation: false
              is_apply_tokens: true
              text: %%_selection__relation_role_with_permission__id_permission__context
    fields
    - main
      - id_role
          entity_field_name: id_role
          weight: +360
      - id_permission
          entity_field_name: id_permission
          weight: +340
      - created
          entity_field_name: created
          weight: +320
      - updated
          entity_field_name: updated
          weight: +300
    - join
      - role
          type: left outer join
          entity_name: role
          entity_field_name: id
          on_entity_name: relation_role_with_permission
          on_entity_field_name: id_role
          fields
          - title
              title: Role
              entity_field_name: title
              is_apply_translation: true
              weight: +400
      - permission
          type: left outer join
          entity_name: permission
          entity_field_name: id
          on_entity_name: relation_role_with_permission
          on_entity_field_name: id_permission
          fields
          - nickname
              title: Permission
              entity_field_name: title
              is_apply_translation: true
              weight: +380
- instance_select-relation_role_with_user|Selection
    id: instance_select-relation_role_with_user
    description: Relations: Role ↔ User
    main_entity_name: relation_role_with_user
    decorator_settings
    - view_type: table-dl
    query_settings
    - where
      - conjunction_!and
        - id_role
          - field_!f: id_role
          - operator: =
          - value_!v|Text
              is_apply_translation: false
              is_apply_tokens: true
              text: %%_selection__relation_role_with_user__id_role__context
        - id_user
          - field_!f: id_user
          - operator: =
          - value_!v|Text
              is_apply_translation: false
              is_apply_tokens: true
              text: %%_selection__relation_role_with_user__id_user__context
    fields
    - main
      - id_user
          entity_field_name: id_user
          weight: +360
      - id_role
          entity_field_name: id_role
          weight: +340
      - created
          entity_field_name: created
          weight: +320
      - updated
          entity_field_name: updated
          weight: +300
      - is_embedded
          entity_field_name: is_embedded
          is_apply_translation: true
          weight: +280
    - join
      - user
          type: left outer join
          entity_name: user
          entity_field_name: id
          on_entity_name: relation_role_with_user
          on_entity_field_name: id_user
          fields
          - nickname
              title: User
              entity_field_name: nickname
              weight: +400
      - role
          type: left outer join
          entity_name: role
          entity_field_name: id
          on_entity_name: relation_role_with_user
          on_entity_field_name: id_role
          fields
          - title
              entity_field_name: title
              title: Role
              is_apply_translation: true
              weight: +380
- instance_select-role|Selection
    id: instance_select-role
    description: Role
    main_entity_name: role
    decorator_settings
    - view_type: table-dl
    query_settings
    - where
      - id_!f: id
      - id_operator: =
      - id_!v|Text
          is_apply_translation: false
          is_apply_tokens: true
          text: %%_selection__role__id__context
    fields
    - main
      - id
          entity_field_name: id
          weight: +400
      - title
          entity_field_name: title
          is_apply_translation: true
          weight: +380
      - weight
          entity_field_name: weight
          weight: +360
      - created
          entity_field_name: created
          weight: +340
      - updated
          entity_field_name: updated
          weight: +320
      - is_embedded
          entity_field_name: is_embedded
          is_apply_translation: true
          weight: +300
- instance_select-user|Selection
    id: instance_select-user
    description: User
    main_entity_name: user
    decorator_settings
    - view_type: table-dl
    query_settings
    - where
      - id_!f: id
      - id_operator: =
      - id_!v|Text
          is_apply_translation: false
          is_apply_tokens: true
          text: %%_selection__user__id__context
    fields
    - main
      - id
          entity_field_name: id
          weight: +400
      - nickname
          entity_field_name: nickname
          weight: +380
      - email
          entity_field_name: email
          weight: +360
      - avatar_path
          entity_field_name: avatar_path
          is_not_visible: true
          weight: +340
      - timezone
          entity_field_name: timezone
          is_apply_translation: true
          weight: +320
      - color_profile
          title: Color profile
          entity_field_name: color_profile
          weight: +300
      - created
          entity_field_name: created
          weight: +280
      - updated
          entity_field_name: updated
          weight: +260
      - is_embedded
          entity_field_name: is_embedded
          is_apply_translation: true
          weight: +240
    - handlers
      - handler__user__avatar_paths_as_links
          title: Avatar paths
          handler: \effcore\modules\user\Events_Selection::handler__user__avatar_paths_as_links
          weight: -400
      - handler__user__roles
          title: Roles
          handler: \effcore\modules\user\Events_Selection::handler__user__roles
          is_apply_translation: true
          weight: -420
      - handler__user__permissions
          title: Permissions
          handler: \effcore\modules\user\Events_Selection::handler__user__permissions
          is_apply_translation: true
          weight: -440
# ◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦
- instance_select-session|Selection
    id: instance_select-session
    description: Session
    main_entity_name: session
    decorator_settings
    - view_type: table-dl
    query_settings
    - where
      - id_!f: id
      - id_operator: =
      - id_!v|Text
          is_apply_translation: false
          is_apply_tokens: true
          text: %%_selection__session__id__context
    fields
    - main
      - id
          entity_field_name: id
          weight: +400
      - id_user
          entity_field_name: id_user
          weight: +380
      - is_long_session
          entity_field_name: is_long_session
          is_apply_translation: true
          weight: +360
      - is_fixed_ip
          entity_field_name: is_fixed_ip
          is_apply_translation: true
          weight: +340
      - expired
          entity_field_name: expired
          weight: +320
      - data
          entity_field_name: data
          is_not_visible: true
          weight: +300
    - handlers
      - handler__session__data
          title: Data
          handler: \effcore\modules\user\Events_Selection::handler__session__data
          is_apply_translation: true
          weight: -300
# ◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦
- instance_select_multiple-feedback|Selection
    id: instance_select_multiple-feedback
    description: Feedbacks
    main_entity_name: feedback
    pager_is_enabled: true
    decorator_settings
    - view_type: table-dl
    query_settings
    - limit: 50
    fields
    - main
      - id
          entity_field_name: id
          weight: +400
      - name
          entity_field_name: name
          weight: +380
      - email
