selections
- user|selection
    id: user
    title: User %%_nick
    view_type: ul
    query_params
    - limit: 1
    fields
    - user.id
        type: field
        entity_name: user
        field_name: id
    - user.nick
        type: field
        entity_name: user
        field_name: nick
    - user.email
        type: field
        entity_name: user
        field_name: email
    - user.timezone
        type: field
        entity_name: user
        field_name: timezone
    - user.is_embed
        type: field
        entity_name: user
        field_name: is_embed
    - user.avatar_path
        type: field
        entity_name: user
        field_name: avatar_path
    - user.created
        type: field
        entity_name: user
        field_name: created
    - user.updated
        type: field
        entity_name: user
        field_name: updated
