selections
- user|selection
    id: user
    title: User %%_nick_page_context{nick}
    view_type: ul
    query_params
    - conditions
      - id_!f: ~user.nick
      - operator: =
      - id_!v|text
          is_apply_translation: false
          is_apply_tokens: true
          text: %%_nick_page_context{nick}
    fields
    - user.id
        type: field
        entity_name: user
        entity_field_name: id
    - user.nick
        type: field
        entity_name: user
        entity_field_name: nick
    - user.email
        type: field
        entity_name: user
        entity_field_name: email
    - user.timezone
        type: field
        entity_name: user
        entity_field_name: timezone
    - user.is_embed
        type: field
        entity_name: user
        entity_field_name: is_embed
    - user.avatar_path
        type: field
        entity_name: user
        entity_field_name: avatar_path
    - user.created
        type: field
        entity_name: user
        entity_field_name: created
    - user.updated
        type: field
        entity_name: user
        entity_field_name: updated
