pages
- login|page
    id: login
    title: Login
    is_https: true
    url: /login
    access
      roles
      - =: anonymous
    parts
    - menu
      - menu_user_registered|page_part_preset
          id: menu_user_registered
      - menu_main|page_part_preset
          id: menu_main
    - title
      - title|page_part_preset
          id: title
    # ─────────────────────────────────────────────────────────────────────
    - content
      - form_login|page_part
          type: link
          source: forms/user/login
