pages
- login|page
    title: Login
    https: true
    display
      url
        match: %^/user/login$%
    access
      roles
      - anonymous: anonymous
    content
    - block_menu_main
        region: menu_main
        type: link
        npath: trees/core/main
    - block_menu_user
        region: region_1_1
        type: code
        handler: \effectivecore\modules\core\events_page::on_show_block_menu_user
    - block_logo
        region: region_1_1
        type: code
        handler: \effectivecore\modules\core\events_page::on_show_block_logo
    - block_title
        region: region_1_1
        type: code
        handler: \effectivecore\modules\core\events_page::on_show_block_title
    - form_login
        region: region_1_1
        type: link
        npath: forms/user/login
    # ─────────────────────────────────────────────────────────────────────
    - block_copyright
        region: copyright
        type: code
        handler: \effectivecore\modules\core\events_page::on_show_block_copyright
