pages
- roles|page
    title: Roles
    https: true
    display
      check: url
      where: path
      match: %^/manage/roles$%
    access
      roles
      - =: admins
    content
    - menu_main|page_part
        region: main_menu
        type: link
        source: trees/core/main
    - block_menu_user
        region: head
        type: code
        handler: \effcore\modules\menu\events_page::on_show_block_menu_user
    - block_logo
        region: head
        type: link
        dpath: blocks/page/logo
    - block_title
        region: title
        type: code
        handler: \effcore\modules\page\events_page::on_show_block_title
    - block_roles
        region: content
        type: code
        handler: \effcore\modules\user\events_page::on_show_block_roles
