pages
- roles|page
    title: Roles
    https: true
    display
      check: url
      where: path
      match: %^/manage/roles$%
    access
      roles
      - =: admins
    content
    - menu_main|page_part
        region: main_menu
        type: link
        source: trees/core/main
    - menu_user|page_part
        region: head
        type: code
        source: \effcore\modules\menu\events_page::on_show_block_menu_user
    - logo|page_part
        region: head
        type: link
        source: blocks/page/logo
    - title|page_part
        region: title
        type: code
        source: \effcore\modules\page\events_page::on_show_title
    - block_roles|page_part
        region: content
        type: code
        source: \effcore\modules\user\events_page::on_show_block_roles
