pages
- users|page
    title: Users
    https: true
    display
      check: url
      match: %^/admin/users$%
    access
      roles
      - admins: admins
    constants
    - items_per_page: 50
    content
    - block_menu_main
        region: main_menu
        type: link
        dpath: trees/core/main
    - block_menu_user
        region: head
        type: code
        handler: \effcore\events_page::on_show_block_menu_user
    - block_logo
        region: head
        type: code
        handler: \effcore\events_page::on_show_block_logo
    # ─────────────────────────────────────────────────────────────────────
    - block_title
        region: content
        type: code
        handler: \effcore\events_page::on_show_block_title
    - block_tabs
        region: tab
        type: link
        dpath: tabs/core/entity
    - block_users
        region: content
        type: code
        handler: \effcore\modules\user\events_page::on_show_block_users
