pages
- users|page
    title: Users
    https: true
    display
      check: url
      match: %^(?<base>/admin/users)(/(?<action>[a-z]+)/(?<id_user>[0-9]+)|)$%
    access
      roles
      - admins: admins
    constants
    - items_per_page: 50
    content
    - block_menu_main
        region: main_menu
        type: link
        dpath: trees/core/main
    - block_menu_user
        region: head
        type: code
        handler: \effcore\events_page::on_show_block_menu_user
    - block_logo
        region: head
        type: link
        dpath: blocks/page/logo
    - block_title
        region: title
        type: code
        handler: \effcore\events_page::on_show_block_title
    - block_tabs
        region: tabs
        type: link
        dpath: tabs/core/instance_manage
    - block_users
        region: content
        type: code
        handler: \effcore\modules\user\events_page::on_show_block_users
