forms
- form_user_n_delete|form
    attributes
      id: user_n_delete
      novalidate: novalidate
      method: post
      class
      - form-user: form-user
    children
    - button_delete|markup
        tag_name: button
        attributes
          type: submit
          name: button
          value: delete
        children
        - label|text
            text: delete
    - button_cancel|markup
        tag_name: button
        novalidate: true
        attributes
          type: submit
          name: button
          value: cancel
        children
        - label|text
            text: cancel
