forms
- form_user_n_delete|form
    attributes
      id: user_n_delete
      method: post
      class: form-user
    on_submit
      handler: \effectivecore\modules\user\events_form::on_submit_user_n_delete
    children
    - button_delete|markup
        type: button
        attributes
          type: submit
          name: button
          value: delete
        children
        - label|text
            text: delete
    - button_cancel|markup
        type: button
        attributes
          type: submit
          name: button
          value: cancel
        children
        - label|text
            text: cancel
