pages
- user_edit|page
    title: Edit user %%_nick_context{2}
    https: true
    display
      check: url
      where: path
      match: %^/user/(?<id_user>[0-9]+)/edit$%
    access
      roles
      - =: admins
      - =: registered
    content
    - check_access_user_edit
        region: head
        type: code
        handler: \effcore\modules\user\events_access::on_check_access_user_edit
    - block_menu_main
        region: main_menu
        type: link
        dpath: trees/core/main
    - block_menu_user
        region: head
        type: code
        handler: \effcore\modules\menu\events_page::on_show_block_menu_user
    - block_logo
        region: head
        type: link
        dpath: blocks/page/logo
    - block_title
        region: title
        type: code
        handler: \effcore\events_page::on_show_block_title
    - form_user_edit
        region: content
        type: link
        dpath: forms/user/user_edit
