pages
- user_edit|page
    title: Edit user %%_nick_context{2}
    https: true
    display
      check: url
      where: path
      match: %^/user/(?<id_user>[0-9]+)/edit$%
    access
      roles
      - =: admins
      - =: registered
    children
    - check_access_user_edit|page_part
        region: head
        type: code
        source: \effcore\modules\user\events_access::on_check_access_user_edit
    - menu_main|page_part
        region: main_menu
        type: link
        source: trees/core/main
    - menu_user|page_part
        region: head
        type: code
        source: \effcore\modules\menu\events_page::on_show_block_menu_user
    - logo|page_part
        region: head
        type: link
        source: blocks/page/logo
    - title|page_part
        region: title
        type: code
        source: \effcore\modules\page\events_page::on_show_title
    - form_user_edit|page_part
        region: content
        type: link
        source: forms/user/user_edit
