pages
- user_edit|page
    title: Edit profile %%_user_nick_context{2}
    https: true
    display
      url
        match: %^/user/[0-9]+/edit$%
        args
        - user_id: 2
    access
      roles
      - admins: admins
      - registered: registered
    content
    - block_tree_main
        region: nav
        type: link
        npath: trees/core/main
    - block_tree_user
        region: nav
        type: link
        npath: trees/user/user
    - check_access_user_edit
        region: content_1_1
        type: code
        handler: \effectivecore\modules\user\events_access::on_check_access_user_edit
    - form_user_edit
        region: content_1_1
        type: link
        npath: forms/user/user_edit
