forms
- form_user_registration|form
    attributes
      id: user_registration
      novalidate: novalidate
      method: post
      class
      - form-user: form-user
    children
    - fieldset_main|markup
        tag_name: fieldset
        children
        - field_email|form_field
            tag_name: input
            title: Email
            attributes
              type: email
              name: email
              required: required
              maxlength: 255
        - field_password|form_field
            tag_name: input
            title: Password
            attributes
              type: password
              name: password
              required: required
              minlength: 5
              maxlength: 255
    - button_register|markup
        tag_name: button
        attributes
          type: submit
          name: button
          value: register
        children
        - label|text
            text: register
