forms
- form_user_registration|form
    attributes
      id: user_registration
      novalidate: novalidate
      method: post
      class: form-user
    children
    - field_email|markup
        tag_name: input
        title: Email
        attributes
          type: email
          name: email
          placeholder|text
            text: Email
          required: 1
          maxlength: 255
    - field_password|markup
        tag_name: input
        title: Password
        attributes
          type: password
          name: password
          placeholder|text
            text: Password
          required: 1
          minlength: 5
          maxlength: 255
    - button_register|markup
        tag_name: button
        attributes
          type: submit
          name: button
          value: register
        children
        - label|text
            text: register
