entities
- user|entity
    name: user
    storage_id: db_main
    charset: utf8
    fields
    - id
        type: int
        size: 11
        unsigned: true
        not_null: true
        auto_increment: true
    - password_hash
        type: varchar
        size: 255
    - email
        type: varchar
        size: 255
        not_null: true
    - created
        type: timestamp
        null: true
    - is_locked
        type: int
        size: 1
        null: true
    indexes
    - primary
        type: primary key
        fields
        - id: id
    - unique_email
        type: unique key
        fields
        - email: email
- session|entity
    name: session
    storage_id: db_main
    charset: utf8
    fields
    - id
        type: varchar
        size: 255
    - user_id
        type: int
        size: 11
        unsigned: true
        not_null: true
    - created
        type: timestamp
        null: true
    - data
        type: longblob
        null: true
    indexes
    - primary
        type: primary key
        fields
        - id: id
- role|entity
    name: role
    storage_id: db_main
    charset: utf8
    fields
    - id
        type: varchar
        size: 255
        not_null: true
    - title
        type: varchar
        size: 255
        not_null: true
    - is_embed
        type: int
        size: 1
        null: true
    indexes
    - primary
        type: primary key
        fields
        - id: id
- permission|entity
    name: permission
    storage_id: db_main
    charset: utf8
    fields
    - id
        type: varchar
        size: 255
        not_null: true
    - title
        type: varchar
        size: 255
        not_null: true
    indexes
    - primary
        type: primary key
        fields
        - id: id
- role_ws_user|entity
    name: role_ws_user
    storage_id: db_main
    charset: utf8
    fields
    - role_id
        type: varchar
        size: 255
        not_null: true
    - user_id
        type: int
        size: 11
        unsigned: true
        not_null: true
    indexes
    - primary
        type: primary key
        fields
        - role_id: role_id
        - user_id: user_id
- role_ws_permission|entity
    name: role_ws_permission
    storage_id: db_main
    charset: utf8
    fields
    - role_id
        type: varchar
        size: 255
        not_null: true
    - permission_id
        type: varchar
        size: 255
        not_null: true
    indexes
    - primary
        type: primary key
        fields
        - role_id: role_id
        - permission_id: permission_id
