entities
- user|entity
    name: user
    charset: utf8
    fields
    - id
        type: int
        unsigned: true
        auto_increment: true
    - email
        type: varchar
        size: 255
    - created
        type: timestamp
        null: true
        default: null
    - is_locked
        type: int
    primary_keys
    - id: id
- session|entity
    name: session
    charset: utf8
    fields
    - id
        type: int
        unsigned: true
        auto_increment: true
    - user_id
        type: int
        unsigned: true
    - created
        type: timestamp
        null: true
        default: null
    - data
        type: longblob
    primary_keys
    - id: id
