entities
- permission|entity
    name: permission
    title: Permission
    title_plural: Permissions
    catalog_name: permissions
    managing_is_on: true
    managing_group: User
    ws_created: true
    ws_updated: true
    fields
    - id
        title: ID
        type: varchar
        size: 255
        collate: nocase
        not_null: true
        check: (id <> '')
        field_is_visible_on_select: true
        field_is_visible_on_insert: true
        field_is_visible_on_update: true
        field_class: \effcore\field_id_text
        field_element_attributes_on_update
        - disabled: true
    - title
        title: Title
        type: varchar
        size: 255
        collate: nocase
        not_null: true
        check: (title <> '')
        field_is_visible_on_select: true
        field_is_visible_on_insert: true
        field_is_visible_on_update: true
        field_class: \effcore\field_text
    constraints
    - primary_id
        type: primary
        fields
        - =: id
    indexes
    - index_title
        type: index
        fields
        - =: title
- relation_role_ws_permission|entity
    name: relation_role_ws_permission
    title: Relation: Role + Permission
    title_plural: Relations: Role + Permission
    catalog_name: relations_role_ws_permission
    managing_is_on: true
    managing_group: User
    ws_created: true
    ws_updated: true
    fields
    - id_role
        title: Role
        type: varchar
        size: 255
        collate: nocase
        not_null: true
        check: (id_role <> '')
        field_is_visible_on_select: true
        field_is_visible_on_insert: true
        field_is_visible_on_update: true
        field_class: \effcore\field_relation
        field_properties
        - entity_name: role
        - entity_field_id_name: id
        - entity_field_title_name: title
        field_element_attributes_on_update
        - disabled: true
    - id_permission
        title: Permission
        type: varchar
        size: 255
        collate: nocase
        not_null: true
        check: (id_permission <> '')
        field_is_visible_on_select: true
        field_is_visible_on_insert: true
        field_is_visible_on_update: true
        field_class: \effcore\field_relation
        field_properties
        - entity_name: permission
        - entity_field_id_name: id
        - entity_field_title_name: title
    constraints
    - primary_id_role_id_permission
        type: primary
        fields
        - =: id_role
        - =: id_permission
    - foreign_id_role
        type: foreign
        fields
        - =: id_role
        references: roles
        references_fields
        - =: id
    - foreign_id_permission
        type: foreign
        fields
        - =: id_permission
        references: permissions
        references_fields
        - =: id
- relation_role_ws_user|entity
    name: relation_role_ws_user
    title: Relation: Role + User
    title_plural: Relations: Role + User
    catalog_name: relations_role_ws_user
    managing_is_on: true
    managing_group: User
    ws_created: true
    ws_updated: true
    fields
    - id_user
        title: User
        type: integer
        not_null: true
        check: (id_user <> '')
        field_is_visible_on_select: true
        field_is_visible_on_insert: true
        field_is_visible_on_update: true
        field_class: \effcore\field_relation
        field_properties
        - entity_name: user
        - entity_field_id_name: id
        - entity_field_title_name: nick
        field_element_attributes_on_update
        - disabled: true
    - id_role
        title: Role
        type: varchar
        size: 255
        collate: nocase
        not_null: true
        check: (id_role <> '')
        field_is_visible_on_select: true
        field_is_visible_on_insert: true
        field_is_visible_on_update: true
        field_class: \effcore\field_relation
        field_properties
        - entity_name: role
        - entity_field_id_name: id
        - entity_field_title_name: title
    constraints
    - primary_id_role_id_user
        type: primary
        fields
        - =: id_role
        - =: id_user
    - foreign_id_role
        type: foreign
        fields
        - =: id_role
        references: roles
        references_fields
        - =: id
    - foreign_id_user
        type: foreign
        fields
        - =: id_user
        references: users
        references_fields
        - =: id
- role|entity
    name: role
    title: Role
    title_plural: Roles
    catalog_name: roles
    managing_is_on: true
    managing_group: User
    ws_is_embed: true
    ws_weight: true
    ws_created: true
    ws_updated: true
    fields
    - id
        title: ID
        type: varchar
        size: 255
        collate: nocase
        not_null: true
        check: (id <> '')
        field_is_visible_on_select: true
        field_is_visible_on_insert: true
        field_is_visible_on_update: true
        field_class: \effcore\field_id_text
        field_element_attributes_on_update
        - disabled: true
    - title
        title: Title
        type: varchar
        size: 255
        collate: nocase
        not_null: true
        check: (title <> '')
        field_is_visible_on_select: true
        field_is_visible_on_insert: true
        field_is_visible_on_update: true
        field_class: \effcore\field_text
    constraints
    - primary_id
        type: primary
