entities
- user|entity
    name: user
    storage: db_main
    charset: utf8
    fields
    - id
        type: int
        size: 11
        unsigned: true
        auto_increment: true
        not_null: true
    - password
        type: varchar
        size: 255
    - email
        type: varchar
        size: 255
        not_null: true
    - created
        type: timestamp
        null: true
    - is_locked
        type: int
        size: 1
        null: true
    primary_keys
    - id: id
- session|entity
    name: session
    storage: db_main
    charset: utf8
    fields
    - id
        type: varchar
        size: 255
    - user_id
        type: int
        size: 11
        unsigned: true
        not_null: true
    - created
        type: timestamp
        null: true
    - data
        type: longblob
        null: true
    primary_keys
    - id: id
- role|entity
    name: role
    storage: db_main
    charset: utf8
    fields
    - id
        type: varchar
        size: 255
        not_null: true
    - title
        type: varchar
        size: 255
        not_null: true
    - is_embed
        type: int
        size: 1
        null: true
    primary_keys
    - id: id
- permission|entity
    name: permission
    storage: db_main
    charset: utf8
    fields
    - id
        type: varchar
        size: 255
        not_null: true
    - title
        type: varchar
        size: 255
        not_null: true
    primary_keys
    - id: id
- role_ws_user|entity
    name: role_ws_user
    storage: db_main
    charset: utf8
    fields
    - role_id
        type: varchar
        size: 255
        not_null: true
    - user_id
        type: int
        size: 11
        unsigned: true
        not_null: true
    primary_keys
    - role_id: role_id
    - user_id: user_id
- role_ws_permission|entity
    name: role_ws_permission
    storage: db_main
    charset: utf8
    fields
    - role_id
        type: varchar
        size: 255
        not_null: true
    - permission_id
        type: varchar
        size: 255
        not_null: true
    primary_keys
    - role_id: role_id
    - permission_id: permission_id
