entities
- permission|entity
    name: permission
    title: Permission
    title_plural: Permissions
    catalog_name: permissions
    group: User
    ws_created: true
    ws_updated: true
    fields
    - id
        title: ID
        type: varchar
        size: 255
        collate: nocase
        not_null: true
        field_is_visible_on_select: true
        field_class: \effcore\field_text
        field_element_attributes
        - pattern: ^[a-zA-Z0-9_\-]+$
        - disabled: true
    - title
        title: Title
        type: varchar
        size: 255
        collate: nocase
        not_null: true
        field_is_visible_on_select: true
        field_class: \effcore\field_text
    constraints
    - primary_id
        type: primary
        fields
        - =: id
    indexes
    - index_title
        type: index
        fields
        - =: title
- relation_role_ws_permission|entity
    name: relation_role_ws_permission
    title: Relation: Role + Permission
    title_plural: Relations: Role + Permission
    catalog_name: relations_role_ws_permission
    group: User
    ws_created: true
    ws_updated: true
    fields
    - id_role
        title: Role
        type: varchar
        size: 255
        collate: nocase
        not_null: true
        field_is_visible_on_select: true
        field_class: \effcore\field_relation
        field_properties
        - entity_name: role
        - entity_field_id_name: id
        - entity_field_title_name: title
    - id_permission
        title: Permission
        type: varchar
        size: 255
        collate: nocase
        not_null: true
        field_is_visible_on_select: true
        field_class: \effcore\field_relation
        field_properties
        - entity_name: permission
        - entity_field_id_name: id
        - entity_field_title_name: title
    constraints
    - primary_id_role_id_permission
        type: primary
        fields
        - =: id_role
        - =: id_permission
    - foreign_id_role
        type: foreign
        fields
        - =: id_role
        references: roles
        references_fields
        - =: id
    - foreign_id_permission
        type: foreign
        fields
        - =: id_permission
        references: permissions
        references_fields
        - =: id
- relation_role_ws_user|entity
    name: relation_role_ws_user
    title: Relation: Role + User
    title_plural: Relations: Role + User
    catalog_name: relations_role_ws_user
    group: User
    ws_created: true
    ws_updated: true
    fields
    - id_user
        title: User
        type: integer
        not_null: true
        field_is_visible_on_select: true
        field_class: \effcore\field_relation
        field_properties
        - entity_name: user
        - entity_field_id_name: id
        - entity_field_title_name: nick
    - id_role
        title: Role
        type: varchar
        size: 255
        collate: nocase
        not_null: true
        field_is_visible_on_select: true
        field_class: \effcore\field_relation
        field_properties
        - entity_name: role
        - entity_field_id_name: id
        - entity_field_title_name: title
    constraints
    - primary_id_role_id_user
        type: primary
        fields
        - =: id_role
        - =: id_user
    - foreign_id_role
        type: foreign
        fields
        - =: id_role
        references: roles
        references_fields
        - =: id
    - foreign_id_user
        type: foreign
        fields
        - =: id_user
        references: users
        references_fields
        - =: id
- role|entity
    name: role
    title: Role
    title_plural: Roles
    catalog_name: roles
    group: User
    ws_weight: true
    ws_created: true
    ws_updated: true
    fields
    - id
        title: ID
        type: varchar
        size: 255
        collate: nocase
        not_null: true
        field_is_visible_on_select: true
        field_class: \effcore\field_text
        field_element_attributes
        - pattern: ^[a-zA-Z0-9_\-]+$
        - disabled: true
    - is_embed
        title: Is embed
        type: boolean
        not_null: true
        default: 0
        field_is_visible_on_select: true
        field_class: \effcore\field_switcher
        field_element_attributes
        - disabled: true
    - title
        title: Title
        type: varchar
        size: 255
        collate: nocase
        not_null: true
        field_is_visible_on_select: true
        field_class: \effcore\field_text
    constraints
    - primary_id
        type: primary
        fields
        - =: id
    indexes
    - index_title
        type: index
        fields
        - =: title
- session|entity
    name: session
    title: Session
    title_plural: Sessions
    catalog_name: sessions
    group: User
    fields
    - id
        title: ID
        type: varchar
        size: 255
        collate: nocase
        not_null: true
        field_is_visible_on_select: true
        field_class: \effcore\field_text
        field_element_attributes
        - pattern: ^[a-zA-Z0-9_\-]+$
        - disabled: true
    - id_user
        title: User ID
        type: integer
        not_null: true
        field_is_visible_on_select: true
        field_class: \effcore\field_relation
        field_properties
        - entity_name: user
        - entity_field_id_name: id
        - entity_field_title_name: nick
    - is_remember
        title: Is remember
