entities
- permission|entity
    name: permission
    title: Permission
    title_plural: Permissions
    catalog_name: permissions
    managing_is_enabled: true
    managing_group: User
    has_parallel_checking: true
    ws_created: true
    ws_updated: true
    ws_module_id: true
    fields
    - id
        title: ID
        type: varchar
        size: 255
        collate: nocase
        not_null: true
        check: (id <> '')
        managing_on_select_multiple_is_enabled: true
        managing_on_select_is_enabled: true
        managing_on_insert_is_enabled: true
        managing_on_update_is_enabled: true
        managing_field_class: \effcore\field_id_text
        managing_field_element_attributes_on_update
        - disabled: true
        managing_field_properties
        - is_validate_uniqueness: true
    - title
        title: Title
        type: varchar
        size: 255
        collate: nocase
        not_null: true
        check: (title <> '')
        managing_on_select_multiple_is_enabled: true
        managing_on_select_is_enabled: true
        managing_on_insert_is_enabled: true
        managing_on_update_is_enabled: true
        managing_field_class: \effcore\field_text
        managing_selection_params
        - is_apply_translation: true
    constraints
    - primary_id
        type: primary
        fields
        - =: id
    indexes
    - index_title
        type: index
        fields
        - =: title
- relation_role_ws_permission|entity
    name: relation_role_ws_permission
    title: Relation: Role + Permission
    title_plural: Relations: Role + Permission
    catalog_name: relations_role_ws_permission
    managing_is_enabled: true
    managing_group: User
    has_parallel_checking: true
    ws_created: true
    ws_updated: true
    ws_module_id: true
    fields
    - id_role
        title: Role
        type: varchar
        size: 255
        collate: nocase
        not_null: true
        check: (id_role <> '')
        managing_on_select_multiple_is_enabled: true
        managing_on_select_is_enabled: true
        managing_on_insert_is_enabled: true
        managing_on_update_is_enabled: true
        managing_field_class: \effcore\field_relation
        managing_field_properties
        - related_entity_name: role
        - related_entity_field_id_name: id
        - related_entity_field_title_name: title
        managing_field_element_attributes_on_update
        - disabled: true
    - id_permission
        title: Permission
        type: varchar
        size: 255
        collate: nocase
        not_null: true
        check: (id_permission <> '')
        managing_on_select_multiple_is_enabled: true
        managing_on_select_is_enabled: true
        managing_on_insert_is_enabled: true
        managing_on_update_is_enabled: true
        managing_field_class: \effcore\field_relation
        managing_field_properties
        - related_entity_name: permission
        - related_entity_field_id_name: id
        - related_entity_field_title_name: title
    constraints
    - primary_id_role_id_permission
        type: primary
        fields
        - =: id_role
        - =: id_permission
    - foreign_id_role
        type: foreign
        fields
        - =: id_role
        references: roles
        references_fields
        - =: id
    - foreign_id_permission
        type: foreign
        fields
        - =: id_permission
        references: permissions
        references_fields
        - =: id
- relation_role_ws_user|entity
    name: relation_role_ws_user
    title: Relation: Role + User
    title_plural: Relations: Role + User
    catalog_name: relations_role_ws_user
    managing_is_enabled: true
    managing_group: User
    has_parallel_checking: true
    ws_created: true
    ws_updated: true
    ws_module_id: true
    fields
    - id_user
        title: User
        type: integer
        not_null: true
        check: (id_user <> '')
        managing_on_select_multiple_is_enabled: true
        managing_on_select_is_enabled: true
        managing_on_insert_is_enabled: true
        managing_on_update_is_enabled: true
        managing_field_class: \effcore\field_relation
        managing_field_properties
        - related_entity_name: user
        - related_entity_field_id_name: id
        - related_entity_field_title_name: nickname
        managing_field_element_attributes_on_update
        - disabled: true
    - id_role
        title: Role
        type: varchar
        size: 255
        collate: nocase
        not_null: true
        check: (id_role <> '')
        managing_on_select_multiple_is_enabled: true
        managing_on_select_is_enabled: true
        managing_on_insert_is_enabled: true
        managing_on_update_is_enabled: true
        managing_field_class: \effcore\field_relation
        managing_field_properties
        - related_entity_name: role
        - related_entity_field_id_name: id
        - related_entity_field_title_name: title
    constraints
    - primary_id_role_id_user
        type: primary
        fields
        - =: id_role
        - =: id_user
    - foreign_id_role
        type: foreign
        fields
        - =: id_role
        references: roles
        references_fields
        - =: id
    - foreign_id_user
        type: foreign
        fields
        - =: id_user
        references: users
        references_fields
        - =: id
- role|entity
    name: role
