entities
- permission|entity
    name: permission
    title: Permission
    title_plural: Permissions
    storage_id: main
    catalog_id: permissions
    ws_created: true
    ws_updated: true
    fields
    - id
        title: ID
        type: varchar
        size: 255
        not_null: true
    - title
        title: Title
        type: varchar
        size: 255
        not_null: true
    constraints
    - primary_id
        type: primary
        fields
        - =: id
- relation_role_ws_permission|entity
    name: relation_role_ws_permission
    title: Relation: Role + Permission
    title_plural: Relations: Role + Permission
    storage_id: main
    catalog_id: relations_role_ws_permission
    ws_created: true
    ws_updated: true
    fields
    - id_role
        title: Role ID
        type: varchar
        size: 255
        not_null: true
    - id_permission
        title: Permission ID
        type: varchar
        size: 255
        not_null: true
    constraints
    - primary_id_role_id_permission
        type: primary
        fields
        - =: id_role
        - =: id_permission
    - foreign_id_role
        type: foreign
        fields
        - =: id_role
        references: roles
        references_fields
        - =: id
    - foreign_id_permission
        type: foreign
        fields
        - =: id_permission
        references: permissions
        references_fields
        - =: id
- relation_role_ws_user|entity
    name: relation_role_ws_user
    title: Relation: Role + User
    title_plural: Relations: Role + User
    storage_id: main
    catalog_id: relations_role_ws_user
    ws_created: true
    ws_updated: true
    fields
    - id_role
        title: Role ID
        type: varchar
        size: 255
        not_null: true
    - nick
        title: Nick
        type: varchar
        size: 32
        not_null: true
    constraints
    - primary_id_role_nick
        type: primary
        fields
        - =: id_role
        - =: nick
    - foreign_id_role
        type: foreign
        fields
        - =: id_role
        references: roles
        references_fields
        - =: id
    - foreign_nick
        type: foreign
        fields
        - =: nick
        references: users
        references_fields
        - =: nick
- role|entity
    name: role
    title: Role
    title_plural: Roles
    storage_id: main
    catalog_id: roles
    ws_created: true
    ws_updated: true
    fields
    - id
        title: ID
        type: varchar
        size: 255
        not_null: true
    - title
        title: Title
        type: varchar
        size: 255
        not_null: true
    - is_embed
        title: Is embed
        type: integer
        not_null: true
        default: 0
    constraints
    - primary_id
        type: primary
        fields
        - =: id
- session|entity
    name: session
    title: Session
    title_plural: Sessions
    storage_id: main
    catalog_id: sessions
    ws_created: true
    fields
    - id
        title: ID
        type: varchar
        size: 255
        not_null: true
    - nick
        title: Nick
        type: varchar
        size: 32
        not_null: true
    - is_remember
        title: Is remember
        type: integer
        not_null: true
        default: 0
    - is_fixed_ip
        title: Is fixed IP
        type: integer
        not_null: true
        default: 0
    - expire
        title: Expire date
        type: datetime
    - data
        title: Data
        hidden: true
        type: blob
        null: true
    constraints
    - primary_id
        type: primary
        fields
        - =: id
    - foreign_nick
        type: foreign
        fields
        - =: nick
        references: users
        references_fields
        - =: nick
- user|entity
    name: user
    title: User
    title_plural: Users
    storage_id: main
    catalog_id: users
    ws_created: true
    ws_updated: true
    fields
    - nick
        title: Nick
        type: varchar
        size: 32
        not_null: true
    - email
        title: EMail
        type: varchar
        size: 64
        not_null: true
    - password_hash
        title: Password hash
        hidden: true
        type: varchar
        size: 255
    - is_embed
        title: Is embed
        type: integer
        not_null: true
        default: 0
    - avatar_path_relative
        title: Avatar relative path
        hidden: true
        type: varchar
        size: 1024
    constraints
    - primary_nick
        type: primary
        fields
        - =: nick
    - unique_email
        type: unique
        fields
        - =: email
