entities
- permission|entity
    name: permission
    title: Permission
    title_plural: Permissions
    catalog_name: permissions
    group: User
    ws_created: true
    ws_updated: true
    fields
    - id
        title: ID
        type: varchar
        size: 255
        collate: nocase
        not_null: true
        show_in_manager: true
        field_class: \effcore\field_text
        field_element_attributes
        - pattern: ^[a-zA-Z0-9_\-]+$
        - disabled: true
    - title
        title: Title
        type: varchar
        size: 255
        collate: nocase
        not_null: true
        show_in_manager: true
        field_class: \effcore\field_text
    constraints
    - primary_id
        type: primary
        fields
        - =: id
    indexes
    - index_title
        type: index
        fields
        - =: title
- relation_role_ws_permission|entity
    name: relation_role_ws_permission
    title: Relation: Role + Permission
    title_plural: Relations: Role + Permission
    catalog_name: relations_role_ws_permission
    group: User
    ws_created: true
    ws_updated: true
    fields
    - id_role
        title: Role ID
        type: varchar
        size: 255
        collate: nocase
        not_null: true
        show_in_manager: true
        field_class: \effcore\field_text
        field_element_attributes
        - pattern: ^[a-zA-Z0-9_\-]+$
        - disabled: true
    - id_permission
        title: Permission ID
        type: varchar
        size: 255
        collate: nocase
        not_null: true
        show_in_manager: true
        field_class: \effcore\field_text
        field_element_attributes
        - pattern: ^[a-zA-Z0-9_\-]+$
        - disabled: true
    constraints
    - primary_id_role_id_permission
        type: primary
        fields
        - =: id_role
        - =: id_permission
    - foreign_id_role
        type: foreign
        fields
        - =: id_role
        references: roles
        references_fields
        - =: id
    - foreign_id_permission
        type: foreign
        fields
        - =: id_permission
        references: permissions
        references_fields
        - =: id
- relation_role_ws_user|entity
    name: relation_role_ws_user
    title: Relation: Role + User
    title_plural: Relations: Role + User
    catalog_name: relations_role_ws_user
    group: User
    ws_created: true
    ws_updated: true
    fields
    - id_role
        title: Role ID
        type: varchar
        size: 255
        collate: nocase
        not_null: true
        show_in_manager: true
        field_class: \effcore\field_text
        field_element_attributes
        - pattern: ^[a-zA-Z0-9_\-]+$
        - disabled: true
    - id_user
        title: User ID
        type: integer
        not_null: true
        show_in_manager: true
        field_class: \effcore\field_number
        field_element_attributes
        - min: 1
        - disabled: true
    constraints
    - primary_id_role_id_user
        type: primary
        fields
        - =: id_role
        - =: id_user
    - foreign_id_role
        type: foreign
        fields
        - =: id_role
        references: roles
        references_fields
        - =: id
    - foreign_id_user
        type: foreign
        fields
        - =: id_user
        references: users
        references_fields
        - =: id
- role|entity
    name: role
    title: Role
    title_plural: Roles
    catalog_name: roles
    group: User
    ws_created: true
    ws_updated: true
    fields
    - id
        title: ID
        type: varchar
        size: 255
        collate: nocase
        not_null: true
        show_in_manager: true
        field_class: \effcore\field_text
        field_element_attributes
        - pattern: ^[a-zA-Z0-9_\-]+$
        - disabled: true
    - is_embed
        title: Is embed
        type: boolean
        not_null: true
        default: 0
        show_in_manager: true
        field_class: \effcore\field_logic
        field_element_attributes
        - disabled: true
    - title
        title: Title
        type: varchar
        size: 255
        collate: nocase
        not_null: true
        show_in_manager: true
        field_class: \effcore\field_text
    - weight
        title: Weight
        type: integer
        not_null: true
        default: 0
        show_in_manager: true
        field_class: \effcore\field_number
        field_element_attributes
        - min: -1000
        - max: +1000
    constraints
    - primary_id
        type: primary
        fields
        - =: id
    indexes
    - index_title
        type: index
        fields
        - =: title
    - index_weight
        type: index
        fields
        - =: weight
- session|entity
    name: session
    title: Session
    title_plural: Sessions
    catalog_name: sessions
    group: User
    fields
    - id
        title: ID
        type: varchar
        size: 255
        collate: nocase
        not_null: true
        show_in_manager: true
        field_class: \effcore\field_text
        field_element_attributes
        - pattern: ^[a-zA-Z0-9_\-]+$
        - disabled: true
    - id_user
        title: User ID
        type: integer
        not_null: true
        show_in_manager: true
        field_class: \effcore\field_number
        field_element_attributes
        - min: 1
        - disabled: true
    - is_remember
        title: Is remember
        type: boolean
        not_null: true
        default: 0
        field_class: \effcore\field_logic
    - is_fixed_ip
        title: Is fixed IP
        type: boolean
        not_null: true
        default: 0
        field_class: \effcore\field_logic
    - expired
        title: Expired date
        type: datetime
        field_class: \effcore\field_datetime
    - data
        title: Data
        type: blob
        null: true
        field_class: \effcore\field_textarea
        field_element_attributes
        - required: false
        - minlength: 0
    constraints
    - primary_id
        type: primary
        fields
        - =: id
    - foreign_id_user
        type: foreign
        fields
        - =: id_user
        references: users
        references_fields
        - =: id
    indexes
    - index_expired
        type: index
        fields
        - =: expired
- user|entity
    name: user
    title: User
    title_plural: Users
    catalog_name: users
    group: User
    ws_created: true
    ws_updated: true
    fields
    - id
        title: ID
        type: autoincrement
        not_null: true
        show_in_manager: true
        field_class: \effcore\field_number
        field_element_attributes
        - min: 1
        - disabled: true
    - is_embed
        title: Is embed
        type: boolean
        not_null: true
        default: 0
        show_in_manager: true
        field_class: \effcore\field_logic
        field_element_attributes
        - disabled: true
    - nick
        title: Nick
        type: varchar
        size: 32
        collate: nocase
        not_null: true
        show_in_manager: true
        field_class: \effcore\field_nick
    - email
        title: EMail
        type: varchar
        size: 64
        collate: nocase
        not_null: true
        show_in_manager: true
        field_class: \effcore\field_email
    - password_hash
        title: Password
        type: varchar
        size: 255
        collate: binary
        field_class: \effcore\field_password
    - avatar_path
        title: Avatar path
        type: varchar
        size: 1024
        collate: nocase
    - timezone
        title: Timezone
        type: varchar
        size: 64
        collate: nocase
        default: UTC
        field_class: \effcore\field_timezone
    constraints
    - primary_id
        type: primary
        fields
        - =: id
    - unique_nick
        type: unique
        fields
        - =: nick
    - unique_email
        type: unique
        fields
        - =: email
