entities
- permission|entity
    name: permission
    storage_id: main
    catalog_id: permissions
    ws_created: true
    ws_updated: true
    title: Permission
    fields
      id
        type: varchar
        size: 255
        not_null: true
      title
        type: varchar
        size: 255
        not_null: true
    constraints
    - key_id
        type: primary key
        fields
        - =: id
- relation_role_ws_permission|entity
    name: relation_role_ws_permission
    storage_id: main
    catalog_id: relations_role_ws_permission
    ws_created: true
    ws_updated: true
    title: Relation: Role + Permission
    fields
      id_role
        type: varchar
        size: 255
        not_null: true
      id_permission
        type: varchar
        size: 255
        not_null: true
    constraints
    - key_id
        type: primary key
        fields
        - =: id_role
        - =: id_permission
- relation_role_ws_user|entity
    name: relation_role_ws_user
    storage_id: main
    catalog_id: relations_role_ws_user
    ws_created: true
    ws_updated: true
    title: Relation: Role + User
    fields
      id_role
        type: varchar
        size: 255
        not_null: true
      id_user
        type: integer
        not_null: true
    constraints
    - key_id
        type: primary key
        fields
        - =: id_role
        - =: id_user
- role|entity
    name: role
    storage_id: main
    catalog_id: roles
    ws_created: true
    ws_updated: true
    title: Role
    fields
      id
        type: varchar
        size: 255
        not_null: true
      title
        type: varchar
        size: 255
        not_null: true
      is_embed
        type: integer
        not_null: true
        default: 0
    constraints
    - key_id
        type: primary key
        fields
        - =: id
- session|entity
    name: session
    storage_id: main
    catalog_id: sessions
    title: Session
    fields
      id
        type: varchar
        size: 255
        not_null: true
      id_user
        type: integer
        not_null: true
      remember
        type: integer
        not_null: true
        default: 0
      fixed_ip
        type: integer
        not_null: true
        default: 0
      expire
        type: datetime
      data
        type: blob
        null: true
    constraints
    - key_id
        type: primary key
        fields
        - =: id
- user|entity
    name: user
    storage_id: main
    catalog_id: users
    ws_created: true
    ws_updated: true
    title: User
    fields
      id
        type: autoincrement
        not_null: true
      email
        type: varchar
        size: 64
        not_null: true
      nick
        type: varchar
        size: 32
        not_null: true
      password_hash
        type: varchar
        size: 255
      is_embed
        type: integer
        not_null: true
        default: 0
      avatar_path_relative
        type: varchar
        size: 1024
    constraints
    - key_id
        type: primary key
        fields
        - =: id
    - key_email
        type: unique
        fields
        - =: email
    - key_nick
        type: unique
        fields
        - =: nick
