entities
- permission|entity
    name: permission
    storage_id: main
    catalog_id: permissions
    ws_created: true
    ws_updated: true
    title: Permission
    fields
    - id
        title: ID
        type: varchar
        size: 255
        not_null: true
    - title
        title: Title
        type: varchar
        size: 255
        not_null: true
    constraints
    - key_id
        type: primary key
        fields
        - =: id
- relation_role_ws_permission|entity
    name: relation_role_ws_permission
    storage_id: main
    catalog_id: relations_role_ws_permission
    ws_created: true
    ws_updated: true
    title: Relation: Role + Permission
    fields
    - id_role
        title: Role ID
        type: varchar
        size: 255
        not_null: true
    - id_permission
        title: Permission ID
        type: varchar
        size: 255
        not_null: true
    constraints
    - key_id
        type: primary key
        fields
        - =: id_role
        - =: id_permission
- relation_role_ws_user|entity
    name: relation_role_ws_user
    storage_id: main
    catalog_id: relations_role_ws_user
    ws_created: true
    ws_updated: true
    title: Relation: Role + User
    fields
    - id_role
        title: Role ID
        type: varchar
        size: 255
        not_null: true
    - id_user
        title: User ID
        type: integer
        not_null: true
    constraints
    - key_id
        type: primary key
        fields
        - =: id_role
        - =: id_user
- role|entity
    name: role
    storage_id: main
    catalog_id: roles
    ws_created: true
    ws_updated: true
    title: Role
    fields
    - id
        title: ID
        type: varchar
        size: 255
        not_null: true
    - title
        title: Title
        type: varchar
        size: 255
        not_null: true
    - is_embed
        title: Is embed
        type: integer
        not_null: true
        default: 0
    constraints
    - key_id
        type: primary key
        fields
        - =: id
- session|entity
    name: session
    storage_id: main
    catalog_id: sessions
    title: Session
    fields
    - id
        title: ID
        type: varchar
        size: 255
        not_null: true
    - id_user
        title: User ID
        type: integer
        not_null: true
    - is_remember
        title: Is remember
        type: integer
        not_null: true
        default: 0
    - is_fixed_ip
        title: Is fixed IP
        type: integer
        not_null: true
        default: 0
    - expire
        title: Expire date
        type: datetime
    - data
        title: Data
        hidden: true
        type: blob
        null: true
    constraints
    - key_id
        type: primary key
        fields
        - =: id
- user|entity
    name: user
    storage_id: main
    catalog_id: users
    ws_created: true
    ws_updated: true
    title: User
    fields
    - id
        title: ID
        type: autoincrement
        not_null: true
    - email
        title: EMail
        type: varchar
        size: 64
        not_null: true
    - nick
        title: Nick
        type: varchar
        size: 32
        not_null: true
    - password_hash
        title: Password hash
        hidden: true
        type: varchar
        size: 255
    - is_embed
        title: Is embed
        type: integer
        not_null: true
        default: 0
    - avatar_path_relative
        title: Avatar relative path
        hidden: true
        type: varchar
        size: 1024
    constraints
    - key_id
        type: primary key
        fields
        - =: id
    - key_email
        type: unique
        fields
        - =: email
    - key_nick
        type: unique
        fields
        - =: nick
