pages
- logout|page
    title: Logout
    https: true
    display
      check: url
      where: path
      match: %^/user/logout$%
    access
      roles
      - =: registered
    content
    - menu_main|page_part
        region: main_menu
        type: link
        source: trees/core/main
    - menu_user|page_part
        region: head
        type: code
        source: \effcore\modules\menu\events_page::on_show_block_menu_user
    - logo|page_part
        region: head
        type: link
        source: blocks/page/logo
    - block_title
        region: title
        type: code
        handler: \effcore\modules\page\events_page::on_show_block_title
    - form_logout
        region: content
        type: link
        dpath: forms/user/logout
