forms
- form_user_n_edit|form_n
    id: user_n_edit
    properties
      novalidate: 1
      method: post
    on_submit
      handler: \effectivecore\modules\user\events_form::on_submit_user_n_edit
    content
    - field_password|markup
        type: input
        properties
          type: password
          name: password
          placeholder: Password
          required: 1
          minlength: 5
          maxlength: 255
    - button_login|markup
        type: input
        properties
          type: submit
          name: op
          value: Save
