forms
- form_user_n_edit|form
    attributes
      id: user_n_edit
      novalidate: novalidate
      method: post
      class
      - default: form-user
    children
    - fieldset_main|markup
        tag_name: fieldset
        children
        - field_password|form_field
            tag_name: input
            title: Password
            attributes
              type: password
              name: password
              required: required
              minlength: 5
              maxlength: 255
    - button_save|markup
        tag_name: button
        attributes
          type: submit
          name: button
          value: save
        children
        - label|text
            text: save
    - button_cancel|markup
        tag_name: button
        novalidate: true
        attributes
          type: submit
          name: button
          value: cancel
        children
        - label|text
            text: cancel
