forms
- form_user_n_edit|form
    attributes
      id: user_n_edit
      novalidate: 1
      method: post
      class: form-user
    on_submit
      handler: \effectivecore\modules\user\events_form::on_submit_user_n_edit
    children
    - field_password|markup
        type: input
        attributes
          type: password
          name: password
          placeholder|translated_text
            text: Password
          required: 1
          minlength: 5
          maxlength: 255
    - button_save|markup
        type: button
        attributes
          type: submit
          name: button
          value: save
        children
        - label|translated_text
            text: save
