forms
- form_user_n_edit|form
    id: user_n_edit
    attributes
      novalidate: 1
      method: post
      class: form-user
    on_submit
      handler: \effectivecore\modules\user\events_form::on_submit_user_n_edit
    content
    - field_password|markup
        type: input
        attributes
          type: password
          name: password
          placeholder: Password
          required: 1
          minlength: 5
          maxlength: 255
    - button_login|markup
        type: input
        attributes
          type: submit
          name: op
          value: Save
