forms
- form_user_n_edit|form
    attributes
      id: user_n_edit
      novalidate: novalidate
      method: post
      class: form-user
    children
    - fieldset_main|markup
        tag_name: fieldset
        children
        - field_password_label|markup
            tag_name: label
            children:
            - label|text
                text: Password
        - field_password|markup
            tag_name: input
            title: Password
            attributes
              type: password
              name: password
              required: required
              minlength: 5
              maxlength: 255
    - button_save|markup
        tag_name: button
        attributes
          type: submit
          name: button
          value: save
        children
        - label|text
            text: save
    - button_cancel|markup
        tag_name: button
        novalidate: true
        attributes
          type: submit
          name: button
          value: cancel
        children
        - label|text
            text: cancel
