forms
- form_user_register|form
    attributes
      id: user_register
      novalidate: 1
      method: post
      class: form-user
    on_submit
      handler: \effectivecore\modules\user\events_form_factory::on_submit_user_register
    children
    - field_email|markup
        type: input
        attributes
          type: email
          name: email
          placeholder|text
            text: Email
          required: 1
          maxlength: 255
    - field_password|markup
        type: input
        attributes
          type: password
          name: password
          placeholder|text
            text: Password
          required: 1
          minlength: 5
          maxlength: 255
    - button_register|markup
        type: button
        attributes
          type: submit
          name: button
          value: register
        children
        - label|text
            text: register
