part_presets
- form_login|part_preset
    id: form_login
    managing_group: Form
    managing_title: Login
    in_areas
    - =: content
    type: link
    source: forms/user/login
- form_registration|part_preset
    id: form_registration
    managing_group: Form
    managing_title: Registration
    in_areas
    - =: content
    type: link
    source: forms/user/registration
- form_recovery|part_preset
    id: form_recovery
    managing_group: Form
    managing_title: Recovery
    in_areas
    - =: content
    type: link
    source: forms/user/recovery
- form_logout|part_preset
    id: form_logout
    managing_group: Form
    managing_title: Logout
    in_areas
    - =: content
    type: link
    source: forms/user/logout
# ─────────────────────────────────────────────────────────────────────
- selection_user|part_preset
    id: selection_user
    managing_group: Selection
    managing_title: User
    type: link
    source: selections/user/user
