tree_items
- anonymous|tree_item
    id: anonymous
    id_parent: null
    id_tree: user_anonymous
    title: Anonymous
    access
      roles
      - =: anonymous
- login|tree_item
    id: login
    id_parent: anonymous
    id_tree: user_anonymous
    title: Login
    url: /login
    weight: +50
    access
      roles
      - =: anonymous
- registration|tree_item
    id: registration
    id_parent: anonymous
    id_tree: user_anonymous
    title: Registration
    url: /registration
    weight: 0
    access
      roles
      - =: anonymous
- recovery|tree_item
    id: recovery
    id_parent: anonymous
    id_tree: user_anonymous
    title: Recovery
    url: /recovery
    weight: -50
    access
      roles
      - =: anonymous
