tokens
# tokens for current user
- user_id
    match: %%_user_id
    type: code
    handler: \effectivecore\modules\user\events_token::on_replace
- user_email
    match: %%_user_email
    type: code
    handler: \effectivecore\modules\user\events_token::on_replace
- nick
    match: %%_nick
    type: code
    handler: \effectivecore\modules\user\events_token::on_replace
# tokens for context user (user id is taken from url)
- user_id_context
    match: %%_user_id_context
    type: code
    handler: \effectivecore\modules\user\events_token::on_replace
- user_email_context
    match: %%_user_email_context
    type: code
    handler: \effectivecore\modules\user\events_token::on_replace
- nick_context
    match: %%_nick_context
    type: code
    handler: \effectivecore\modules\user\events_token::on_replace
