events
  on_module_start
  - user|event
      for: user
      handler: \effcore\modules\user\events_module::on_start
      weight: 50
  on_module_install
  - user|event
      for: user
      handler: \effcore\modules\user\events_module::on_install
  on_form_init
  - login|event
      for: login
      handler: \effcore\modules\user\events_form_login::on_init
  - user_edit|event
      for: user_edit
      handler: \effcore\modules\user\events_form_user_edit::on_init_user_edit
  on_form_validate
  - login|event
      for: login
      handler: \effcore\modules\user\events_form_login::on_validate
  - user_edit|event
      for: user_edit
      handler: \effcore\modules\user\events_form_user_edit::on_validate_user_edit
  - registration|event
      for: registration
      handler: \effcore\modules\user\events_form_registration::on_validate
  on_form_submit
  - login|event
      for: login
      handler: \effcore\modules\user\events_form_login::on_submit
  - logout|event
      for: logout
      handler: \effcore\modules\user\events_form_logout::on_submit
  - user_delete|event
      for: user_delete
      handler: \effcore\modules\user\events_form_user_delete::on_submit_user_delete
  - user_edit|event
      for: user_edit
      handler: \effcore\modules\user\events_form_user_edit::on_submit_user_edit
  - registration|event
      for: registration
      handler: \effcore\modules\user\events_form_registration::on_submit
