events
  on_module_start
  - user|event
      for: user
      handler: \effcore\modules\user\events_module::on_start
      weight: 50
  on_module_install
  - user|event
      for: user
      handler: \effcore\modules\user\events_module::on_install
  on_form_init
  - login|event
      for: login
      handler: \effcore\modules\user\events_form::on_init_login
  - user_edit|event
      for: user_edit
      handler: \effcore\modules\user\events_form::on_init_user_edit
  on_form_validate
  - login|event
      for: login
      handler: \effcore\modules\user\events_form::on_validate_login
  - user_edit|event
      for: user_edit
      handler: \effcore\modules\user\events_form::on_validate_user_edit
  - registration|event
      for: registration
      handler: \effcore\modules\user\events_form::on_validate_registration
  on_form_submit
  - login|event
      for: login
      handler: \effcore\modules\user\events_form::on_submit_login
  - logout|event
      for: logout
      handler: \effcore\modules\user\events_form::on_submit_logout
  - user_delete|event
      for: user_delete
      handler: \effcore\modules\user\events_form_user_delete::on_submit_user_delete
  - user_edit|event
      for: user_edit
      handler: \effcore\modules\user\events_form::on_submit_user_edit
  - registration|event
      for: registration
      handler: \effcore\modules\user\events_form::on_submit_registration
