events
  on_module_install
  - user|event
      for: user
      handler: \effcore\modules\user\events_module::on_install
  on_module_enable
  - user|event
      for: user
      handler: \effcore\modules\user\events_module::on_enable
  on_module_start
  - user|event
      for: user
      handler: \effcore\modules\user\events_module::on_start
      weight: +50
  on_cron
  - user|event
      for: user
      handler: \effcore\modules\user\events_module::on_cron
  on_form_init
  - login|event
      for: login
      handler: \effcore\modules\user\events_form_login::on_init
  - user_edit|event
      for: user_edit
      handler: \effcore\modules\user\events_form_user_edit::on_init
  - access|event
      for: access
      handler: \effcore\modules\user\events_form_access::on_init
  - instance_update_user|event
      for: instance_update
      handler: \effcore\modules\user\events_form_instance_update::on_init
      weight: -50
  on_form_validate
  - login|event
      for: login
      handler: \effcore\modules\user\events_form_login::on_validate
  - registration|event
      for: registration
      handler: \effcore\modules\user\events_form_registration::on_validate
  - recovery|event
      for: recovery
      handler: \effcore\modules\user\events_form_recovery::on_validate
  - user_edit|event
      for: user_edit
      handler: \effcore\modules\user\events_form_user_edit::on_validate
  - instance_update_user|event
      for: instance_update
      handler: \effcore\modules\user\events_form_instance_update::on_validate
      weight: -50
  on_form_submit
  - login|event
      for: login
      handler: \effcore\modules\user\events_form_login::on_submit
  - registration|event
      for: registration
      handler: \effcore\modules\user\events_form_registration::on_submit
  - recovery|event
      for: recovery
      handler: \effcore\modules\user\events_form_recovery::on_submit
  - logout|event
      for: logout
      handler: \effcore\modules\user\events_form_logout::on_submit
  - user_edit|event
      for: user_edit
      handler: \effcore\modules\user\events_form_user_edit::on_submit
  - access|event
      for: access
      handler: \effcore\modules\user\events_form_access::on_submit
  - instance_update_user|event
      for: instance_update
      handler: \effcore\modules\user\events_form_instance_update::on_submit
      weight: +50
