events
  on_module_start
  - user
      for: user
      handler: \effectivecore\modules\user\events_module::on_start
      weight: -80
  on_module_install
  - user
      for: user
      handler: \effectivecore\modules\user\events_module::on_install
      weight: 0
  on_form_init
  - user_edit
      for: user_edit
      handler: \effectivecore\modules\user\events_form::on_init_user_edit
      weight: 1
  on_form_validate
  - login
      for: login
      handler: \effectivecore\modules\user\events_form::on_validate_login
      weight: 0
  - user_edit
      for: user_edit
      handler: \effectivecore\modules\user\events_form::on_validate_user_edit
      weight: 1
  - registration
      for: registration
      handler: \effectivecore\modules\user\events_form::on_validate_registration
      weight: 0
  on_form_submit
  - login
      for: login
      handler: \effectivecore\modules\user\events_form::on_submit_login
      weight: 0
  - logout
      for: logout
      handler: \effectivecore\modules\user\events_form::on_submit_logout
      weight: 0
  - user_delete
      for: user_delete
      handler: \effectivecore\modules\user\events_form::on_submit_user_delete
      weight: 0
  - user_edit
      for: user_edit
      handler: \effectivecore\modules\user\events_form::on_submit_user_edit
      weight: 0
  - registration
      for: registration
      handler: \effectivecore\modules\user\events_form::on_submit_registration
      weight: 0
