events
  on_module_install
  - user|event
      for: user
      handler: \effcore\modules\user\events_module::on_install
  on_module_enable
  - user|event
      for: user
      handler: \effcore\modules\user\events_module::on_enable
  on_module_start
  - user|event
      for: user
      weight: +50
      handler: \effcore\modules\user\events_module::on_start
  on_cron
  - user|event
      for: user
      handler: \effcore\modules\user\events_module::on_cron
  on_form_init
  - login|event
      for: login
      handler: \effcore\modules\user\events_form_login::on_init
  - registration|event
      for: registration
      handler: \effcore\modules\user\events_form_registration::on_init
  - instance_insert_user|event
      for: instance_insert
      weight: -50
      handler: \effcore\modules\user\events_form_instance_insert::on_init
  - instance_update_user|event
      for: instance_update
      weight: -50
      handler: \effcore\modules\user\events_form_instance_update::on_init
  - logout|event
      for: logout
      handler: \effcore\modules\user\events_form_logout::on_init
  on_form_validate
  - login|event
      for: login
      handler: \effcore\modules\user\events_form_login::on_validate
  - recovery|event
      for: recovery
      handler: \effcore\modules\user\events_form_recovery::on_validate
  - instance_insert_user|event
      for: instance_insert
      weight: -50
      handler: \effcore\modules\user\events_form_instance_insert::on_validate
  - instance_update_user|event
      for: instance_update
      weight: -50
      handler: \effcore\modules\user\events_form_instance_update::on_validate
  on_form_submit
  - login|event
      for: login
      handler: \effcore\modules\user\events_form_login::on_submit
  - registration|event
      for: registration
      handler: \effcore\modules\user\events_form_registration::on_submit
  - recovery|event
      for: recovery
      handler: \effcore\modules\user\events_form_recovery::on_submit
  - logout|event
      for: logout
      handler: \effcore\modules\user\events_form_logout::on_submit
  - instance_insert_user|event
      for: instance_insert
      weight: +50
      handler: \effcore\modules\user\events_form_instance_insert::on_submit
  - instance_update_user|event
      for: instance_update
      weight: +50
      handler: \effcore\modules\user\events_form_instance_update::on_submit
  - instance_delete_user|event
      for: instance_delete
      weight: +50
      handler: \effcore\modules\user\events_form_instance_delete::on_submit
  on_page_before_build
  - user_edit|event
      for: user_edit
      handler: \effcore\modules\user\events_page_user_edit::on_before_build
