events
  on_module_install
  - user|event
      for: user
      handler: \effcore\modules\user\events_module::on_install
  on_module_enable
  - user|event
      for: user
      handler: \effcore\modules\user\events_module::on_enable
# ◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦
  on_cron_run
  - user|event
      for: user
      handler: \effcore\modules\user\events_module::on_cron_run
# ═════════════════════════════════════════════════════════════════════
  on_form_build
  - instance_insert__user|event
      for: instance_insert
      weight: +300
      handler: \effcore\modules\user\events_form_instance_insert::on_build
  - instance_update__user|event
      for: instance_update
      weight: +300
      handler: \effcore\modules\user\events_form_instance_update::on_build
  on_form_init
  - login|event
      for: login
      handler: \effcore\modules\user\events_form_login::on_init
  - registration|event
      for: registration
      handler: \effcore\modules\user\events_form_registration::on_init
  - instance_insert__user|event
      for: instance_insert
      weight: +300
      handler: \effcore\modules\user\events_form_instance_insert::on_init
  - instance_update__user|event
      for: instance_update
      weight: +300
      handler: \effcore\modules\user\events_form_instance_update::on_init
  - logout|event
      for: logout
      handler: \effcore\modules\user\events_form_logout::on_init
  - security_settings|event
      for: security_settings
      handler: \effcore\modules\user\events_form_security_settings::on_init
  on_form_validate
  - login|event
      for: login
      handler: \effcore\modules\user\events_form_login::on_validate
  - recovery|event
      for: recovery
      handler: \effcore\modules\user\events_form_recovery::on_validate
  - instance_insert__user|event
      for: instance_insert
      weight: +300
      handler: \effcore\modules\user\events_form_instance_insert::on_validate
  - instance_update__user|event
      for: instance_update
      weight: +300
      handler: \effcore\modules\user\events_form_instance_update::on_validate
  - security_settings|event
      for: security_settings
      handler: \effcore\modules\user\events_form_security_settings::on_validate
  on_form_submit
  - login|event
      for: login
      handler: \effcore\modules\user\events_form_login::on_submit
  - registration|event
      for: registration
      handler: \effcore\modules\user\events_form_registration::on_submit
  - recovery|event
      for: recovery
      handler: \effcore\modules\user\events_form_recovery::on_submit
  - logout|event
      for: logout
      handler: \effcore\modules\user\events_form_logout::on_submit
  - instance_insert__user|event
      for: instance_insert
      weight: -600
      handler: \effcore\modules\user\events_form_instance_insert::on_submit
  - instance_update__user|event
      for: instance_update
      weight: +600
      handler: \effcore\modules\user\events_form_instance_update::on_submit
  - security_settings|event
      for: security_settings
      handler: \effcore\modules\user\events_form_security_settings::on_submit
# ◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦
  on_page_build_before
  - security|event
      for: security
      weight: +600
      handler: \effcore\modules\user\events_page_security::on_redirect
  - user|event
      for: user
      weight: +500
      handler: \effcore\modules\user\events_page_user::on_check_access_and_existence
  - user_edit|event
      for: user_edit
      weight: +500
      handler: \effcore\modules\user\events_page_user_edit::on_check_access_and_existence_and_set_page_args
# ◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦
  on_tree_build_after
  - all|event
      handler: \effcore\modules\user\events_page::on_tree_build_after
